Id,Nombre,Tipo,Padre,Madre,Propietario,Generacion,Genero
1,Firulais,GATO,0,0,Noe,1,true
2,María,GATO,0,0,Noe,1,false
3,Gregorio,GATO,0,0,Juan,1,true
4,Firulais,GATO,1,2,Noe,2,false
5,Firulais,GATO,1,2,Noe,2,true
6,Gregorio,GATO,3,2,Noe,2,true
7,Gregorio,GATO,3,2,Noe,2,true
8,Gregorio,GATO,3,4,Noe,3,false
9,Gregorio,GATO,3,4,Noe,3,false
10,Gregorio,GATO,6,4,Noe,3,true
11,Gregorio,GATO,6,4,Noe,3,true
12,Gregorio,GATO,7,4,Noe,3,false
13,Gregorio,GATO,7,4,Noe,3,true
14,Firulais,GATO,1,8,Noe,4,false
15,Firulais,GATO,1,8,Noe,4,true
16,Firulais,GATO,1,9,Noe,4,true
17,Firulais,GATO,1,9,Noe,4,true
18,Firulais,GATO,1,12,Noe,4,false
19,Firulais,GATO,1,12,Noe,4,true
20,Gregorio,GATO,10,2,Noe,4,false
21,Gregorio,GATO,10,2,Noe,4,true
22,Gregorio,GATO,11,2,Noe,4,true
23,Gregorio,GATO,11,2,Noe,4,false
24,Gregorio,GATO,13,2,Noe,4,false
25,Gregorio,GATO,13,2,Noe,4,true
26,Gregorio,GATO,3,12,Noe,4,true
27,Gregorio,GATO,3,12,Noe,4,false
28,Firulais,GATO,5,8,Noe,4,false
29,Firulais,GATO,5,8,Noe,4,false
30,Firulais,GATO,5,9,Noe,4,true
31,Firulais,GATO,5,9,Noe,4,true
32,Firulais,GATO,5,12,Noe,4,false
33,Firulais,GATO,5,12,Noe,4,true
34,Gregorio,GATO,6,8,Noe,4,false
35,Gregorio,GATO,6,8,Noe,4,false
36,Gregorio,GATO,6,9,Noe,4,true
37,Gregorio,GATO,6,9,Noe,4,true
38,Gregorio,GATO,6,12,Noe,4,false
39,Gregorio,GATO,6,12,Noe,4,true
40,Gregorio,GATO,7,8,Noe,4,false
41,Gregorio,GATO,7,8,Noe,4,true
42,Gregorio,GATO,7,9,Noe,4,false
43,Gregorio,GATO,7,9,Noe,4,true
44,Gregorio,GATO,10,8,Noe,4,false
45,Gregorio,GATO,10,8,Noe,4,false
46,Gregorio,GATO,11,8,Noe,4,false
47,Gregorio,GATO,11,8,Noe,4,false
48,Gregorio,GATO,13,8,Noe,4,true
49,Gregorio,GATO,13,8,Noe,4,true
50,Gregorio,GATO,10,9,Noe,4,true
51,Gregorio,GATO,10,9,Noe,4,true
52,Gregorio,GATO,11,9,Noe,4,true
53,Gregorio,GATO,11,9,Noe,4,false
54,Gregorio,GATO,13,9,Noe,4,false
55,Gregorio,GATO,13,9,Noe,4,true
56,Gregorio,GATO,10,12,Noe,4,false
57,Gregorio,GATO,10,12,Noe,4,true
58,Gregorio,GATO,11,12,Noe,4,true
59,Gregorio,GATO,11,12,Noe,4,true
60,Firulais,GATO,1,20,Noe,5,false
61,Firulais,GATO,1,20,Noe,5,false
62,Firulais,GATO,1,23,Noe,5,true
63,Firulais,GATO,1,23,Noe,5,false
64,Firulais,GATO,1,24,Noe,5,false
65,Firulais,GATO,1,24,Noe,5,false
66,Firulais,GATO,1,27,Noe,5,false
67,Firulais,GATO,1,27,Noe,5,true
68,Firulais,GATO,1,28,Noe,5,true
69,Firulais,GATO,1,28,Noe,5,false
70,Firulais,GATO,1,29,Noe,5,true
71,Firulais,GATO,1,29,Noe,5,false
72,Firulais,GATO,1,32,Noe,5,true
73,Firulais,GATO,1,32,Noe,5,true
74,Firulais,GATO,1,34,Noe,5,false
75,Firulais,GATO,1,34,Noe,5,true
76,Firulais,GATO,1,35,Noe,5,true
77,Firulais,GATO,1,35,Noe,5,false
78,Firulais,GATO,1,38,Noe,5,false
79,Firulais,GATO,1,38,Noe,5,false
80,Firulais,GATO,1,40,Noe,5,false
81,Firulais,GATO,1,40,Noe,5,false
82,Firulais,GATO,1,42,Noe,5,true
83,Firulais,GATO,1,42,Noe,5,true
84,Firulais,GATO,1,44,Noe,5,true
85,Firulais,GATO,1,44,Noe,5,false
86,Firulais,GATO,1,45,Noe,5,true
87,Firulais,GATO,1,45,Noe,5,false
88,Firulais,GATO,1,46,Noe,5,true
89,Firulais,GATO,1,46,Noe,5,false
90,Firulais,GATO,1,47,Noe,5,false
91,Firulais,GATO,1,47,Noe,5,false
92,Firulais,GATO,1,53,Noe,5,false
93,Firulais,GATO,1,53,Noe,5,true
94,Firulais,GATO,1,54,Noe,5,true
